UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : AGOSTO DE 2014                                    
INFORME DE NOMINA                                                                    FECHA PROCESO: 22/08/2014                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                    PAGINA       : 1
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20140801-39                 ³SUELDO (682,171)         ³  30  ³        682,171³             ³              ³
³           ³AGOSTO DE 2014                              ³PRIMA ATIGUEDAD          ³ 27 A ³        170,543³             ³              ³
³ 84039816  ³AGUILAR BARROS JOSE BERNARDO                ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³CELADOR                                     ³H.E.D                    ³  56  ³        198,967³             ³              ³
³           ³                                            ³H.E.N                    ³  56  ³        278,553³             ³              ³
³           ³                                            ³DOMINGOS                 ³  7   ³        278,553³             ³              ³
³           ³11 -> SERVICIOS GENERALES                   ³RECARGO NOCT             ³  56  ³         55,711³             ³              ³
³           ³                                            ³SALUD (NUEVA EPS)        ³      ³               ³       66,580³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       66,580³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        6,822³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       14,940³              ³
³           ³                                            ³COPESAGUA                ³      ³               ³      308,238³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      246,000³              ³
³           ³                                            ³         TOTALES         ³      ³      1,818,516³      709,160³     1,109,356³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140801-171                ³SUELDO (682,171)         ³  30  ³        682,171³             ³              ³
³           ³AGOSTO DE 2014                              ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³ 72042242  ³ARIZA ARIZA DAVID                           ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³ADMINISTRATIVO                              ³H.E.D                    ³  52  ³        184,755³             ³              ³
³           ³CELADOR                                     ³H.E.N                    ³  36  ³        179,070³             ³              ³
³           ³                                            ³DOMINGOS                 ³  7   ³        278,553³             ³              ³
³           ³                                            ³RECARGO NOCT             ³  36  ³         35,814³             ³              ³
³           ³11 -> SERVICIOS GENERALES                   ³BON. DE SERVICIOS        ³      ³        341,086³             ³              ³
³           ³                                            ³PRIMA DE VACACIONES      ³      ³        595,578³             ³              ³
³           ³                                            ³SALUD (SALUDCOOP)        ³      ³               ³       54,415³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       54,415³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        6,822³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       13,604³              ³
³           ³                                            ³LOS OLIVOS               ³      ³               ³       15,850³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       21,957³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       53,376³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      240,000³              ³
³           ³                                            ³         TOTALES         ³      ³      2,451,045³      460,439³     1,990,606³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140801-105                ³SUELDO (682,171)         ³  30  ³        682,171³             ³              ³
³           ³AGOSTO DE 2014                              ³PRIMA ATIGUEDAD          ³ 19 A ³        170,543³             ³              ³
³  6882304  ³BERNAL MUÃ‘OZ FELIX                         ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
