UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : DICIEMBRE DE 2014                                 
INFORME DE NOMINA                                                                    FECHA PROCESO: 19/12/2014                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                    PAGINA       : 1
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20141201-42                 ³SUELDO (682,170)         ³  23  ³        522,997³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA ATIGUEDAD          ³ 28 A ³        130,749³             ³              ³
³ 84039816  ³AGUILAR BARROS JOSE BERNARDO                ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³CELADOR                                     ³H.E.D                    ³  44  ³        156,331³             ³              ³
³           ³                                            ³H.E.N                    ³  44  ³        218,863³             ³              ³
³           ³                                            ³DOMINGOS                 ³  4   ³        159,173³             ³              ³
³           ³11 -> SERVICIOS GENERALES                   ³RECARGO NOCT             ³  44  ³         43,773³             ³              ³
³           ³                                            ³BON. DE SERVICIOS        ³      ³        426,357³             ³              ³
³           ³                                            ³PRIMA DE VACACIONES      ³      ³        702,760³             ³              ³
³           ³                                            ³SALUD (NUEVA EPS)        ³      ³               ³       49,275³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       49,275³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³        5,230³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       11,011³              ³
³           ³                                            ³COOPESAGUA               ³      ³               ³      298,873³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      246,000³              ³
³           ³                                            ³         TOTALES         ³      ³      2,479,084³      659,664³     1,819,420³
