UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : SEPTIEMBRE DE 2014                                
INFORME DE NOMINA                                                                    FECHA PROCESO: 23/09/2014                                   
UNIDAD : 3 - DIRECCION                                                               PAGINA       : 1
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20140901-86                 ³SUELDO (1,743,916)       ³  30  ³      1,743,916³             ³              ³
³           ³SEPTIEMBRE DE 2014                          ³PRIMA ATIGUEDAD          ³ 22 A ³        435,979³             ³              ³
³ 17952855  ³ARCINIEGAS GUERRA ARIEL                     ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³TECNICO GRADO 09                            ³SALUD (NUEVA EPS)        ³      ³               ³       87,196³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       87,196³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       17,439³              ³
³           ³3 -> DIRECCION                              ³ESTAMPILLA               ³      ³               ³       17,439³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      705,703³              ³
³           ³                                            ³CONFIAMOS                ³      ³               ³       50,000³              ³
³           ³                                            ³MATRICULAS               ³      ³               ³      184,800³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      334,000³              ³
³           ³                                            ³         TOTALES         ³      ³      2,333,913³    1,483,773³       850,140³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140901-129                ³SUELDO (2,950,848)       ³  30  ³      2,950,848³             ³              ³
³           ³SEPTIEMBRE DE 2014                          ³PRIMA ATIGUEDAD          ³ 18 A ³        737,712³             ³              ³
³ 27004224  ³AVILA FUENTES MARTHA MILAGRO                ³SALUD (NUEVA EPS)        ³      ³               ³      147,542³              ³
³           ³ADMINISTRATIVO                              ³PENSION (COLPENSIONES)   ³      ³               ³      147,542³              ³
³           ³PROF. ESPECIALIZADO                         ³SINDICATO (SINTRAUNICOL) ³      ³               ³       29,508³              ³
³           ³                                            ³FONDO SOL PPENSIONAL     ³      ³               ³       36,886³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       29,508³              ³
³           ³3 -> DIRECCION                              ³LOS OLIVOS               ³      ³               ³       15,850³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      428,996³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       68,794³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       76,250³              ³
³           ³                                            ³         TOTALES         ³      ³      3,688,560³      980,876³     2,707,684³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140901-220                ³SUELDO (2,950,848)       ³  30  ³      2,950,848³             ³              ³
³           ³SEPTIEMBRE DE 2014                          ³PRIMA TECNICA            ³      ³        885,254³             ³              ³
³ 84084156  ³CABRALES BONIVENTO EDWIN                    ³SALUD (COOMEVA)          ³      ³               ³      153,444³              ³
³           ³ADMINISTRATIVO                              ³PENSION (PORVENIR)       ³      ³               ³      153,444³              ³
³           ³ASESOR CONTROL INTERNO                      ³FONDO SOL PPENSIONAL     ³      ³               ³       38,361³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       38,361³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      331,019³              ³
³           ³3 -> DIRECCION                              ³MATRICULAS               ³      ³               ³      184,800³              ³
³           ³                                            ³CREDIVALORES             ³      ³               ³      295,854³              ³
³           ³                                            ³         TOTALES         ³      ³      3,836,102³    1,195,283³     2,640,819³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20140901-243                ³SUELDO (3,601,704)       ³  30  ³      3,601,704³             ³              ³
³           ³SEPTIEMBRE DE 2014                          ³SALUD (COOMEVA)          ³      ³               ³      144,068³              ³
³1123998385 ³CARRILLO CUJIA VIVIANA MILDRETH             ³PENSION (PORVENIR)       ³      ³               ³      144,068³              ³
