UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : FEBRERO DE 2015                                   
INFORME DE NOMINA                                                                    FECHA PROCESO: 23/02/2015                                   
UNIDAD : 3 - DIRECCION                                                               PAGINA       : 1
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20150201-278                ³SUELDO (1,743,916)       ³  30  ³      1,743,916³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA ATIGUEDAD          ³ 22 A ³        435,979³             ³              ³
³ 17952855  ³ARCINIEGAS GUERRA ARIEL                     ³SUBSIDIO TRANSPORTE      ³      ³        106,467³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         47,551³             ³              ³
³           ³TECNICO GRADO 09                            ³SALUD (NUEVA EPS)        ³      ³               ³       87,196³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       87,196³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       17,439³              ³
³           ³3 -> DIRECCION                              ³ESTAMPILLA               ³      ³               ³       17,439³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      705,703³              ³
³           ³                                            ³CONFIAMOS                ³      ³               ³      229,620³              ³
³           ³                                            ³MATRICULAS               ³      ³               ³      193,305³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      334,000³              ³
³           ³                                            ³         TOTALES         ³      ³      2,333,913³    1,671,898³       662,015³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-252                ³SUELDO (2,950,848)       ³  30  ³      2,950,848³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA ATIGUEDAD          ³ 18 A ³        737,712³             ³              ³
³ 27004224  ³AVILA FUENTES MARTHA MILAGRO                ³SALUD (NUEVA EPS)        ³      ³               ³      147,542³              ³
³           ³ADMINISTRATIVO                              ³PENSION (COLPENSIONES)   ³      ³               ³      147,542³              ³
³           ³PROF. ESPECIALIZADO                         ³SINDICATO (SINTRAUNICOL) ³      ³               ³       29,508³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³       36,886³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       29,508³              ³
³           ³3 -> DIRECCION                              ³LOS OLIVOS               ³      ³               ³       16,500³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      428,996³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       70,129³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       76,250³              ³
³           ³                                            ³         TOTALES         ³      ³      3,688,560³      982,861³     2,705,699³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20150201-199                ³SUELDO (2,950,848)       ³  30  ³      2,950,848³             ³              ³
³           ³FEBRERO DE 2015                             ³PRIMA TECNICA            ³      ³        885,254³             ³              ³
³ 84084156  ³CABRALES BONIVENTO EDWIN                    ³SALUD (COOMEVA)          ³      ³               ³      153,444³              ³
³           ³ADMINISTRATIVO                              ³PENSION (PORVENIR)       ³      ³               ³      153,444³              ³
³           ³ASESOR CONTROL INTERNO                      ³FONDO SOL PENSIONAL      ³      ³               ³       38,361³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       38,361³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      331,019³              ³
³           ³3 -> DIRECCION                              ³MATRICULAS               ³      ³               ³       42,000³              ³
³           ³                                            ³CREDIVALORES             ³      ³               ³      295,854³              ³
³           ³                                            ³         TOTALES         ³      ³      3,836,102³    1,052,483³     2,783,619³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
