UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : DICIEMBRE DE 2014                                 
INFORME DE NOMINA                                                                    FECHA PROCESO: 19/12/2014                                   
UNIDAD : 3 - DIRECCION                                                               PAGINA       : 1
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20141201-86                 ³SUELDO (1,743,916)       ³  23  ³      1,337,002³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA ATIGUEDAD          ³ 22 A ³        334,251³             ³              ³
³ 17952855  ³ARCINIEGAS GUERRA ARIEL                     ³SUBSIDIO TRANSPORTE      ³      ³         81,625³             ³              ³
³           ³ADMINISTRATIVO                              ³SUBSIDIO ALIMENTACION    ³      ³         36,456³             ³              ³
³           ³TECNICO GRADO 09                            ³SALUD (NUEVA EPS)        ³      ³               ³       87,196³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³       87,196³              ³
³           ³                                            ³SINDICATO (SINTRAUNICOL) ³      ³               ³       13,370³              ³
³           ³3 -> DIRECCION                              ³ESTAMPILLA               ³      ³               ³       13,370³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      705,703³              ³
³           ³                                            ³CONFIAMOS                ³      ³               ³      229,620³              ³
³           ³                                            ³DAVIVIENDA               ³      ³               ³      334,000³              ³
³           ³                                            ³         TOTALES         ³      ³      1,789,334³    1,470,455³       318,879³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-129                ³SUELDO (2,950,847)       ³  23  ³      2,262,316³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA ATIGUEDAD          ³ 18 A ³        565,579³             ³              ³
³ 27004224  ³AVILA FUENTES MARTHA MILAGRO                ³SALUD (NUEVA EPS)        ³      ³               ³      147,542³              ³
³           ³ADMINISTRATIVO                              ³PENSION (COLPENSIONES)   ³      ³               ³      147,542³              ³
³           ³PROF. ESPECIALIZADO                         ³SINDICATO (SINTRAUNICOL) ³      ³               ³       22,623³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³       28,279³              ³
³           ³                                            ³ESTAMPILLA               ³      ³               ³       22,623³              ³
³           ³3 -> DIRECCION                              ³LOS OLIVOS               ³      ³               ³       15,850³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      428,996³              ³
³           ³                                            ³ACE SEGUROS              ³      ³               ³       70,129³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       76,250³              ³
³           ³                                            ³         TOTALES         ³      ³      2,827,895³      959,834³     1,868,061³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-220                ³SUELDO (2,950,847)       ³  23  ³      2,262,316³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA TECNICA            ³      ³        678,695³             ³              ³
³ 84084156  ³CABRALES BONIVENTO EDWIN                    ³BON. DE SERVICIOS        ³      ³      1,342,636³             ³              ³
³           ³ADMINISTRATIVO                              ³PRIMA DE VACACIONES      ³      ³      2,358,937³             ³              ³
³           ³ASESOR CONTROL INTERNO                      ³SALUD (COOMEVA)          ³      ³               ³      117,640³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³      117,640³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³       29,410³              ³
³           ³3 -> DIRECCION                              ³ESTAMPILLA               ³      ³               ³       29,410³              ³
³           ³                                            ³RETEFUENTE               ³      ³               ³      429,664³              ³
³           ³                                            ³BANCO POPULAR            ³      ³               ³      331,019³              ³
³           ³                                            ³MATRICULAS               ³      ³               ³      154,000³              ³
³           ³                                            ³CREDIVALORES             ³      ³               ³      295,854³              ³
³           ³                                            ³         TOTALES         ³      ³      6,642,584³    1,504,637³     5,137,947³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
³           ³Comprobante No. 20141201-241                ³SUELDO (3,601,703)       ³  23  ³      2,761,306³             ³              ³
³           ³DICIEMBRE DE 2014                           ³SALUD (COOMEVA)          ³      ³               ³      144,068³              ³
³1123998385 ³CARRILLO CUJIA VIVIANA MILDRETH             ³PENSION (PORVENIR)       ³      ³               ³      144,068³              ³
³           ³ADMINISTRATIVO                              ³FONDO SOL PENSIONAL      ³      ³               ³       27,613³              ³
³           ³DIRECTOR DE LA OFICINA DE PLANEACION        ³ESTAMPILLA               ³      ³               ³       27,613³              ³
³           ³                                            ³MATRICULAS               ³      ³               ³      175,000³              ³
³           ³                                            ³SEGUROS BOLIVAR          ³      ³               ³       89,100³              ³
³           ³3 -> DIRECCION                              ³         TOTALES         ³      ³      2,761,306³      607,462³     2,153,844³
ÀÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ










UNIVERSIDAD DE LA GUAJIRA                                                            
SECCION DE PERSONAL                                                                  PERIODO      : DICIEMBRE DE 2014                                 
INFORME DE NOMINA                                                                    FECHA PROCESO: 19/12/2014                                   
UNIDAD : 3 - DIRECCION                                                               PAGINA       : 2
ÚÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³  CEDULA   ³              NOMBRES Y CARGOS              ³        CONCEPTOS        ³ DIAS ³  DEVENGADOS   ³ DESCUENTOS  ³     NETO     ³
ÃÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÅÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
³           ³Comprobante No. 20141201-234                ³SUELDO (2,950,847)       ³  23  ³      2,262,316³             ³              ³
³           ³DICIEMBRE DE 2014                           ³PRIMA TECNICA            ³      ³        678,695³             ³              ³
³1129577145 ³CONSUEGRA TERAN MELISSA PAOLA               ³BON. DE SERVICIOS        ³      ³      1,342,635³             ³              ³
³           ³ADMINISTRATIVO                              ³PRIMA DE VACACIONES      ³      ³      2,358,936³             ³              ³
³           ³DIRECTOR RELACIONES INTERNACIONALES         ³SALUD (COOMEVA)          ³      ³               ³      117,640³              ³
³           ³                                            ³PENSION (PORVENIR)       ³      ³               ³      117,640³              ³
³           ³                                            ³FONDO SOL PENSIONAL      ³      ³               ³       29,410³              ³
³           ³3 -> DIRECCION                              ³ESTAMPILLA               ³      ³               ³       29,410³              ³
³           ³                                            ³RETEFUENTE               ³      ³               ³      453,577³              ³
